# Event 3667, Bank CR08
# duplicate_CR08
04 1b a3 b6 00 70 04 0f fc 01 2a 81 0b 06 20 ec 00 00 00 00 00 05 01 08 44 00 00 02 bc 00 13 db 
ba 60 00 03 21 1b a3 b6 00 13 db ba 80 af 00 64 40 04 00 00 00 00 00 00 0b f9 0d f9 03 f9 0b f9 
03 f9 0b f9 08 f9 0a f9 05 f9 0a f9 07 f9 0a f9 06 f9 0a f9 07 f9 07 f9 07 f9 09 f9 09 f9 0b f9 
06 f9 06 f9 09 f9 0b f9 0b f9 0b f9 0a f9 0b f9 0a f9 0b f9 0b f9 0b f9 09 f9 0b f9 09 f9 0b f9 
06 f9 07 f9 09 f9 0a f9 08 f9 0b f9 0b f9 09 f9 0b f9 09 f9 0a f9 08 f9 09 f9 0b f9 09 f9 09 f9 
06 f9 0b f9 08 f9 09 f9 08 f9 0d f9 09 f9 09 f9 08 f9 0c f9 0b f9 0b f9 09 f9 0a f9 07 f9 0c f9 
07 f9 06 f9 08 f9 09 f9 0b f9 0b f9 08 f9 0b f9 0a f9 0c f9 08 f9 0a f9 07 f9 0b f9 0b f9 0c f9 
07 f9 0b f9 0a f9 0b f9 07 f9 09 f9 09 f9 0c f9 06 f9 07 f9 0b f9 09 f9 06 f9 0b f9 09 f9 0b f9 
09 f9 09 f9 06 f9 0b f9 0c f9 09 f9 09 f9 0b f9 0b f9 0d f9 09 f9 08 f9 09 f9 0a f9 08 f9 08 f9 
06 f9 0b f9 09 f9 0c f9 06 f9 09 f9 0b f9 0a f9 09 f9 0a f9 06 f9 0b f9 08 f9 06 f9 05 f9 0b f9 
05 f9 0b f9 07 f9 09 f9 04 f9 08 f9 0d f9 0b f9 09 f9 0a f9 0c f9 0b f9 0b f9 0b f9 07 f9 0d f9 
09 f9 0a f9 08 f9 08 f9 09 f9 08 f9 06 f9 0a f9 09 f9 0b f9 0a f9 07 f9 09 f9 06 f9 08 f9 0d f9 
05 f9 08 f9 09 f9 0b f9 09 f9 09 f9 09 f9 0a f9 08 f9 0b f9 07 f9 0a f9 09 f9 0b f9 09 f9 0b f9 
0a f9 0a f9 0b f9 0b f9 07 f9 0a f9 09 f9 07 f9 0a f9 0b f9 09 f9 06 f9 0b f9 09 f9 06 f9 08 f9 
07 f9 0b f9 07 f9 08 f9 09 f9 09 f9 0c f9 0c f9 08 f9 03 f9 0a f9 0b f9 0b f9 09 f9 06 f9 09 f9 
0b f9 09 f9 06 f9 0a f9 08 f9 0b f9 05 f9 08 f9 06 f9 0b f9 09 f9 08 f9 04 f9 0a f9 0a f9 0b f9 
06 f9 08 f9 09 f9 08 f9 08 f9 0b f9 08 f9 0b f9 0b f9 0a f9 06 f9 0a f9 08 f9 0b f9 05 f9 0a f9 
08 f9 0b f9 0b f9 0e f9 08 f9 0a f9 09 f9 0b f9 09 f9 0c f9 08 f9 0a f9 0b f9 0b f9 08 f9 0b f9 
08 f9 0b f9 09 f9 09 f9 08 f9 0b f9 09 f9 0a f9 08 f9 0b f9 08 f9 09 f9 08 f9 09 f9 0a f9 0a f9 
0b f9 06 f9 08 f9 0c f9 06 f9 0d f9 08 f9 0a f9 07 f9 0b f9 0c f9 0b f9 06 f9 0a f9 09 f9 0b f9 
06 f9 05 f9 06 f9 0d f9 0b f9 0a f9 0b f9 0b f9 0c f9 0b f9 0a f9 0a f9 0b f9 09 f9 08 f9 09 f9 
05 f9 0b f9 0b f9 09 f9 05 f9 06 f9 07 f9 0b f9 05 f9 03 f9 07 f9 0b f9 09 f9 0b f9 08 f9 0e f9 
09 f9 06 f9 06 f9 0a f9 0a f9 09 f9 08 f9 0a f9 09 f9 0a f9 09 f9 0a f9 08 f9 0b f9 08 f9 0b f9 
0a f9 09 f9 08 f9 0b f9 0a f9 0b f9 09 f9 06 f9 0b f9 09 f9 0b f9 08 f9 08 f9 0b f9 0b f9 0d f9 
08 f9 09 f9 08 f9 0b f9 07 f9 09 f9 09 f9 0f f9 08 f9 09 f9 07 f9 0a f9 0b f9 0b f9 07 f9 06 f9 
07 f9 09 f9 06 f9 07 f9 08 f9 0a f9 08 f9 09 f9 06 f9 06 f9 0d f9 0b f9 08 f9 0b f9 0b f9 0a f9 
07 f9 08 f9 0a f9 0b f9 07 f9 09 f9 07 f9 0b f9 09 f9 0a f9 06 f9 0b f9 0a f9 08 f9 05 f9 0b f9 
09 f9 0c f9 09 f9 07 f9 06 f9 0b f9 0a f9 09 f9 09 f9 0b f9 08 f9 0b f9 05 f9 0b f9 0b f9 09 f9 
07 f9 07 f9 07 f9 0d f9 0b f9 0a f9 09 f9 0b f9 08 f9 0a f9 09 f9 06 f9 0a f9 0b f9 07 f9 08 f9 
0c f9 0c f9 08 f9 0b f9 04 f9 0b f9 08 f9 08 f9 08 f9 0a f9 09 f9 0c f9 07 f9 0a f9 09 f9 0a f9 
07 f9 06 f9 07 f9 0b f9 09 f9 0b f9 0a f9 0b f9 09 f9 09 f9 0a f9 0b f9 07 f9 0a f9 09 f9 0b f9 
0b f9 0b f9 04 f9 0a f9 09 f9 0b f9 0b f9 09 f9 09 f9 09 f9 0b f9 09 f9 05 f9 0d f9 0b f9 0a f9 
08 f9 0b f9 0a f9 09 f9 09 f9 09 f9 0b f9 0c f9 08 f9 0a f9 06 f9 09 f9 09 f9 0c f9 09 f9 08 f9 
0c f9 0b f9 09 f9 0b f9 07 f9 0b f9 06 f9 07 f9 0a f9 0a f9 0b f9 09 f9 0d f9 0b f9 09 f9 0a f9 
07 f9 0b f9 07 f9 0c f9 09 f9 08 f9 0a f9 0b f9 09 f9 0b f9 0a f9 0b f9 09 f9 09 f9 0a f9 09 f9 
